
15:32:34.179 > --------------- CUT HERE FOR EXCEPTION DECODER ---------------
15:32:34.184 > 
15:32:34.184 > Soft WDT reset
15:32:34.185 > 
15:32:34.186 > >>>stack>>>
15:32:34.187 > 
15:32:34.187 > ctx: sys
15:32:34.188 > sp: 3fffed40 end: 3fffffb0 offset: 01a0
15:32:34.192 > 3fffeee0:  00000000 3fff1e4c 40230745 3fff173c  
15:32:34.211 > 3fffeef0:  3fff2670 40230762 3fff173c 60000600  
15:32:34.256 > 3fffef00:  3fff1908 402326b5 3fff1f60 3fff2670  
15:32:34.256 > 3fffef10:  00000000 402326c8 402306d0 60000600  
15:32:34.256 > 3fffef20:  4024103d 3fff1f60 3fff2670 1546f631  
15:32:34.366 > 3fffef30:  40241082 3fffdab0 00000000 3fffdcb0  
15:32:34.366 > 3fffef40:  3fff2680 3fffdad0 3fff3120 4021385c  
15:32:34.366 > 3fffef50:  40000f49 40000f49 3fffdab0 40000f49  
15:32:34.366 > 3fffef60:  40000e19 00000005 0006a164 00000000  
15:32:34.366 > 3fffef70:  00000000 aa55aa55 000000e1 40104ea5  
15:32:34.366 > 3fffef80:  40104eab 0006a164 00000000 402080f0  
15:32:34.366 > 3fffef90:  4010000d 4020bc18 402106cc 4021125c  
15:32:34.366 > 3fffefa0:  40239aac 3fffef3c 40239a5d 3fffff68  
15:32:34.366 > 3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
15:32:34.366 > 3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff000:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff010:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff020:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff030:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff040:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff050:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff060:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff070:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff080:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff090:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff100:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff110:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff120:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff130:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.367 > 3ffff140:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.372 > 3ffff150:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.376 > 3ffff160:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.381 > 3ffff170:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.385 > 3ffff180:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.390 > 3ffff190:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.395 > 3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.399 > 3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.404 > 3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.409 > 3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.413 > 3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.418 > 3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.422 > 3ffff200:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.427 > 3ffff210:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.432 > 3ffff220:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.436 > 3ffff230:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.441 > 3ffff240:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.446 > 3ffff250:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.450 > 3ffff260:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.455 > 3ffff270:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.460 > 3ffff280:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.464 > 3ffff290:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.469 > 3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.473 > 3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.478 > 3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.483 > 3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.487 > 3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.492 > 3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.497 > 3ffff300:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.501 > 3ffff310:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.506 > 3ffff320:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.511 > 3ffff330:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.515 > 3ffff340:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.520 > 3ffff350:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.524 > 3ffff360:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.529 > 3ffff370:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.534 > 3ffff380:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.538 > 3ffff390:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.543 > 3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
15:32:34.548 > 3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
